03-06 22:55:03 | INFO    |  
03-06 22:55:14 | ERROR   |      subprocess.CalledProcessError: Command 'conda run -n ungrid --no-capture-output python -u /hydata01/wumej22/CPS/Case/Yangtze_C_6km_MPI/PrepCWRF/Second_ICBC/UngribMetgrid_2024-01-01_2024-01-05/convert_define_at_pressure_level.py -Y 2024 -M 1 -D 4 -indir /hydata01/wumej22/CPS/Case/Yangtze_C_6km_MPI/PrepCWRF/Second_ICBC/UngribMetgrid_2024-01-01_2024-01-05/DATA -outdir /hydata01/wumej22/CPS/Case/Yangtze_C_6km_MPI/PrepCWRF/Second_ICBC/UngribMetgrid_2024-01-01_2024-01-05 -forcinfo /hydata01/wumej22/CPS/PrepScript/Forcing/NetCDF_Forcing_Config/Forc_Info.MPI-ESM1-2-HR_ssp585.ini' returned non-zero exit status 1.
03-06 22:55:14 | ERROR   |      """
03-06 22:55:14 | ERROR   |      
03-06 22:55:14 | ERROR   |      The above exception was the direct cause of the following exception:
03-06 22:55:14 | ERROR   |      
03-06 22:55:14 | ERROR   |      Traceback (most recent call last):
03-06 22:55:14 | ERROR   |        File "/hydata01/wumej22/CPS/Case/Yangtze_C_6km_MPI/PrepCWRF/Second_ICBC/UngribMetgrid_2024-01-01_2024-01-05/ungrib_nc2im.py", line 200, in <module>
03-06 22:55:14 | ERROR   |          results = Parallel(n_jobs=n_jobs, backend="loky", verbose=0)(
03-06 22:55:14 | ERROR   |        File "/stu01/wumej22/Anaconda3/envs/cresm/lib/python3.9/site-packages/joblib/parallel.py", line 2071, in __call__
03-06 22:55:14 | ERROR   |          return output if self.return_generator else list(output)
03-06 22:55:14 | ERROR   |        File "/stu01/wumej22/Anaconda3/envs/cresm/lib/python3.9/site-packages/joblib/parallel.py", line 1681, in _get_outputs
03-06 22:55:14 | ERROR   |          yield from self._retrieve()
03-06 22:55:14 | ERROR   |        File "/stu01/wumej22/Anaconda3/envs/cresm/lib/python3.9/site-packages/joblib/parallel.py", line 1783, in _retrieve
03-06 22:55:14 | ERROR   |          self._raise_error_fast()
03-06 22:55:14 | ERROR   |        File "/stu01/wumej22/Anaconda3/envs/cresm/lib/python3.9/site-packages/joblib/parallel.py", line 1858, in _raise_error_fast
03-06 22:55:14 | ERROR   |          error_job.get_result(self.timeout)
03-06 22:55:14 | ERROR   |        File "/stu01/wumej22/Anaconda3/envs/cresm/lib/python3.9/site-packages/joblib/parallel.py", line 757, in get_result
03-06 22:55:14 | ERROR   |          return self._return_or_raise()
03-06 22:55:14 | ERROR   |        File "/stu01/wumej22/Anaconda3/envs/cresm/lib/python3.9/site-packages/joblib/parallel.py", line 772, in _return_or_raise
03-06 22:55:14 | ERROR   |          raise self._result
03-06 22:55:14 | ERROR   |      subprocess.CalledProcessError: Command 'conda run -n ungrid --no-capture-output python -u /hydata01/wumej22/CPS/Case/Yangtze_C_6km_MPI/PrepCWRF/Second_ICBC/UngribMetgrid_2024-01-01_2024-01-05/convert_define_at_pressure_level.py -Y 2024 -M 1 -D 4 -indir /hydata01/wumej22/CPS/Case/Yangtze_C_6km_MPI/PrepCWRF/Second_ICBC/UngribMetgrid_2024-01-01_2024-01-05/DATA -outdir /hydata01/wumej22/CPS/Case/Yangtze_C_6km_MPI/PrepCWRF/Second_ICBC/UngribMetgrid_2024-01-01_2024-01-05 -forcinfo /hydata01/wumej22/CPS/PrepScript/Forcing/NetCDF_Forcing_Config/Forc_Info.MPI-ESM1-2-HR_ssp585.ini' returned non-zero exit status 1.
03-06 22:55:14 | ERROR   |      ERROR conda.cli.main_run:execute(127): `conda run python -u ungrib_nc2im.py --forcename MPI-ESM1-2-HR_ssp585 --startdate 2024-01-01 --enddate 2024-01-05 --inputdir ./DATA --outputdir ./ --nprocs 16 -env ungrid --forcinfopath /hydata01/wumej22/CPS/PrepScript/Forcing/NetCDF_Forcing_Config/Forc_Info.MPI-ESM1-2-HR_ssp585.ini` failed. (See above for error)
03-06 22:55:14 | ERROR   |  Error at: /hydata01/wumej22/CPS/Case/Yangtze_C_6km_MPI/PrepCWRF/Second_ICBC/UngribMetgrid_2024-01-01_2024-01-05
