04-02 14:44:34 | INFO    |  
04-02 15:25:52 | INFO    |      ✓  2015-03-10_2015-06-17: SST avg
04-02 15:26:03 | INFO    |      ✓  2015-09-24_2015-12-30: SST avg
04-02 15:26:03 | INFO    |      ✦  Metgrid Step Complete!
04-02 15:26:03 | INFO    |      ==========> Real <==========
04-02 16:49:35 | INFO    |      ✓  Real
04-02 16:49:35 | INFO    |      ==========> Vbs <==========
04-02 16:49:43 | INFO    |      ✓  2015-09-24_2015-12-30: Vbs
04-02 16:49:43 | INFO    |      ✦  Real Step Complete!
04-02 16:49:43 | INFO    |      ◉  Third_ICBC Complete!


04-02 16:49:43 | INFO    |  [PrepCWRF] *** Copying CWRF Result ***
04-02 16:49:43 | INFO    |      ==========> Copy PrepCWRF Result <==========
04-02 16:51:10 | INFO    |      ✓  Copy PrepCWRF Result finished!
04-02 16:51:10 | INFO    |      ==========> PrepCWRF Post-Process <==========
04-02 16:54:55 | INFO    |      ✓  Post-Process finished!
04-02 16:54:55 | INFO    |  [PrepCoLM] *** Making Mesh grid file ***
04-02 16:54:55 | INFO    |      ==========> Skip GenMeshGrid <==========
04-02 16:54:55 | INFO    |      !!! Skip the whole process !!!
04-02 16:54:55 | WARNING |      File or Pattern not found: ./mesh_cwrf_Yangtze_C_6km_MPI_hist.nc
04-02 16:54:55 | WARNING |      mesh_cwrf_Yangtze_C_6km_MPI_hist.nc not found!
04-02 16:54:55 | INFO    |      ◉  Generate Mesh Grid Complete!


04-02 16:54:55 | INFO    |  [PrepCoLM] *** Making CoLM Surface data ***
04-02 16:54:55 | INFO    |      ==========> Skip MakeCoLMSrf <==========
04-02 16:54:55 | INFO    |      !!! Skip the whole process !!!
04-02 16:54:55 | INFO    |      ◉  Make CoLM Surface Data Complete!


04-02 16:54:55 | INFO    |  [PrepCoLM] *** Make CoLM Initial file ***
04-02 16:54:55 | INFO    |      ==========> Skip MakeCoLMIni <==========
04-02 16:54:55 | INFO    |      !!! Skip the whole process !!!
04-02 16:54:55 | INFO    |      ◉  CoLM Initialization Complete!


04-02 16:54:55 | INFO    |  [PrepCoLM] *** CoLM Run file ***
04-02 16:54:55 | INFO    |      ==========> Skip CoLMRun <==========
04-02 16:54:55 | INFO    |      !!! Skip the whole process !!!
04-02 16:54:55 | INFO    |      ◉  CoLM Temporary Run Complete!


04-02 16:54:55 | INFO    |  [PrepCoLM] *** Remap CoLM History ***
04-02 16:54:55 | INFO    |      ==========> Skip Remap History File <==========
04-02 16:54:55 | INFO    |      !!! Skip the whole process !!!
04-02 16:54:55 | INFO    |      ◉  Remap History File Complete!


04-02 16:54:55 | INFO    |  [PrepCoLM] *** Copying CoLM Result ***
04-02 16:54:55 | INFO    |      ==========> Skip Copy PrepCoLM Result <==========
04-02 16:54:55 | INFO    |      !!! Skip the whole process !!!
04-02 16:54:55 | INFO    |      ◉  Copy PrepCoLM Result Complete!


04-02 16:54:55 | INFO    |  [PrepCRESM] *** Making CRESM data ***
04-02 16:54:55 | INFO    |      ==========> Skip PrepCRESM <==========
04-02 16:54:55 | INFO    |      !!! Skip the whole process !!!
04-02 16:54:55 | INFO    |      ◉  Prepare For CPL7 Data Finished!
04-02 16:54:55 | INFO    |  [GatherData] *** Copying Result ***
04-02 16:54:55 | INFO    |      ==========> Collect CWRF Data <==========
04-02 16:55:43 | INFO    |      ✓  Collect CWRF Data finished!
04-02 16:55:43 | INFO    |      ✓  Gather Data finished!
04-02 16:55:43 | INFO    |      ◉  Gather Prep Data Complete!


04-02 16:55:43 | INFO    |  [PostProc] *** Cleaning Temporary Files ***
04-02 16:55:43 | INFO    |      ==========> Skip Clean Temporary Files <==========
04-02 16:55:43 | INFO    |      !!! Skip the whole process !!!
04-02 16:55:43 | INFO    |      ◉  Clean Temporary Files Complete!


04-02 16:55:43 | INFO    |  
04-02 16:55:43 | INFO    |        *********************************
04-02 16:55:43 | INFO    |          *** Successfully Finished ***  
04-02 16:55:43 | INFO    |        *********************************

04-02 16:55:43 | INFO    |  Elapsed time: 0 days 2 hours 11 minutes 8 seconds
