03-04 16:13:43 | INFO    |  
03-04 16:15:01 | INFO    |          /hydata01/wumej22/CRESM_Preprocessing_System/Case/HB_15km/PrepCWRF/First_StaticData/SAI/sbcs/lai02
03-04 16:15:01 | INFO    |          /hydata01/wumej22/CRESM_Preprocessing_System/Case/HB_15km/PrepCWRF/First_StaticData/SAI/sbcs/lai03
03-04 16:15:01 | INFO    |          /hydata01/wumej22/CRESM_Preprocessing_System/Case/HB_15km/PrepCWRF/First_StaticData/SAI/sbcs/lai04
03-04 16:15:01 | INFO    |          /hydata01/wumej22/CRESM_Preprocessing_System/Case/HB_15km/PrepCWRF/First_StaticData/SAI/sbcs/lai05
03-04 16:15:01 | INFO    |          /hydata01/wumej22/CRESM_Preprocessing_System/Case/HB_15km/PrepCWRF/First_StaticData/SAI/sbcs/lai06
03-04 16:15:01 | INFO    |          /hydata01/wumej22/CRESM_Preprocessing_System/Case/HB_15km/PrepCWRF/First_StaticData/SAI/sbcs/lai07
03-04 16:15:01 | INFO    |          /hydata01/wumej22/CRESM_Preprocessing_System/Case/HB_15km/PrepCWRF/First_StaticData/SAI/sbcs/lai08
03-04 16:15:01 | INFO    |          /hydata01/wumej22/CRESM_Preprocessing_System/Case/HB_15km/PrepCWRF/First_StaticData/SAI/sbcs/lai09
03-04 16:15:01 | INFO    |          /hydata01/wumej22/CRESM_Preprocessing_System/Case/HB_15km/PrepCWRF/First_StaticData/SAI/sbcs/lai10
03-04 16:15:01 | INFO    |          /hydata01/wumej22/CRESM_Preprocessing_System/Case/HB_15km/PrepCWRF/First_StaticData/SAI/sbcs/lai11
03-04 16:15:01 | INFO    |          /hydata01/wumej22/CRESM_Preprocessing_System/Case/HB_15km/PrepCWRF/First_StaticData/SAI/sbcs/lai12
03-04 16:15:01 | INFO    |          /hydata01/wumej22/CRESM_Preprocessing_System/Case/HB_15km/PrepCWRF/First_StaticData/SAI/sbcs/sai01
03-04 16:15:01 | INFO    |          /hydata01/wumej22/CRESM_Preprocessing_System/Case/HB_15km/PrepCWRF/First_StaticData/SAI/sbcs/sai02
03-04 16:15:01 | INFO    |          /hydata01/wumej22/CRESM_Preprocessing_System/Case/HB_15km/PrepCWRF/First_StaticData/SAI/sbcs/sai03
03-04 16:15:01 | INFO    |          /hydata01/wumej22/CRESM_Preprocessing_System/Case/HB_15km/PrepCWRF/First_StaticData/SAI/sbcs/sai04
03-04 16:15:01 | INFO    |          /hydata01/wumej22/CRESM_Preprocessing_System/Case/HB_15km/PrepCWRF/First_StaticData/SAI/sbcs/sai05
03-04 16:15:01 | INFO    |          /hydata01/wumej22/CRESM_Preprocessing_System/Case/HB_15km/PrepCWRF/First_StaticData/SAI/sbcs/sai06
03-04 16:15:01 | INFO    |          /hydata01/wumej22/CRESM_Preprocessing_System/Case/HB_15km/PrepCWRF/First_StaticData/SAI/sbcs/sai07
03-04 16:15:01 | INFO    |          /hydata01/wumej22/CRESM_Preprocessing_System/Case/HB_15km/PrepCWRF/First_StaticData/SAI/sbcs/sai08
03-04 16:15:01 | INFO    |          /hydata01/wumej22/CRESM_Preprocessing_System/Case/HB_15km/PrepCWRF/First_StaticData/SAI/sbcs/sai09
03-04 16:15:01 | INFO    |          /hydata01/wumej22/CRESM_Preprocessing_System/Case/HB_15km/PrepCWRF/First_StaticData/SAI/sbcs/sai10
03-04 16:15:01 | INFO    |          /hydata01/wumej22/CRESM_Preprocessing_System/Case/HB_15km/PrepCWRF/First_StaticData/SAI/sbcs/sai11
03-04 16:15:01 | INFO    |          /hydata01/wumej22/CRESM_Preprocessing_System/Case/HB_15km/PrepCWRF/First_StaticData/SAI/sbcs/sai12
03-04 16:15:01 | INFO    |      ==========> Collect GeogData <==========
03-04 16:15:01 | INFO    |      -> Geog ID: X[110]_Y[108]_dx[15000.000000]_dy[15000.000000]_lat[36.000000]_lon[117.000000]_tl1[31.000000]_tl2[42.000000]_slon[117.000000]_bw[15]_lk[0.500000]
03-04 16:15:01 | INFO    |      ◉  First_StaticData Complete!


03-04 16:15:01 | INFO    |  [PrepCWRF] *** Making ICBC ***
03-04 16:15:01 | INFO    |      ==========> Skip Ungrib <==========
03-04 16:15:01 | INFO    |      ==========> Skip Metgrid <==========
03-04 16:15:01 | INFO    |      ==========> Skip Real <==========
03-04 16:15:01 | INFO    |      ==========> Skip Vbs <==========
03-04 16:15:01 | INFO    |      !!! Skip the whole process !!!
03-04 16:15:01 | INFO    |      ◉  Third_ICBC Complete!


03-04 16:15:01 | INFO    |  [PrepCWRF] *** Copying CWRF Result ***
03-04 16:15:01 | INFO    |      ==========> Skip Copy PrepCWRF Result <==========
03-04 16:15:01 | INFO    |      !!! Skip the whole process !!!


03-04 16:15:01 | INFO    |  [PrepCoLM] *** Making Mesh grid file ***
03-04 16:15:01 | INFO    |      ==========> Skip GenMeshGrid <==========
03-04 16:15:01 | INFO    |      !!! Skip the whole process !!!
03-04 16:15:01 | WARNING |      File or Pattern not found: ./mesh_cwrf_HB_15km.nc
03-04 16:15:01 | WARNING |      mesh_cwrf_HB_15km.nc not found!
03-04 16:15:01 | INFO    |      ◉  Generate Mesh Grid Complete!


03-04 16:15:01 | INFO    |  [PrepCoLM] *** Making CoLM Surface data ***
03-04 16:15:01 | INFO    |      ==========> Skip MakeCoLMSrf <==========
03-04 16:15:01 | INFO    |      !!! Skip the whole process !!!
03-04 16:15:01 | INFO    |      ◉  Make CoLM Surface Data Complete!


03-04 16:15:01 | INFO    |  [PrepCoLM] *** Make CoLM Initial file ***
03-04 16:15:01 | INFO    |      ==========> Skip MakeCoLMIni <==========
03-04 16:15:01 | INFO    |      !!! Skip the whole process !!!
03-04 16:15:01 | INFO    |      ◉  CoLM Initialization Complete!


03-04 16:15:01 | INFO    |  [PrepCoLM] *** CoLM Run file ***
03-04 16:15:01 | INFO    |      ==========> Skip CoLMRun <==========
03-04 16:15:01 | INFO    |      !!! Skip the whole process !!!
03-04 16:15:01 | INFO    |      ◉  CoLM Temporary Run Complete!


03-04 16:15:01 | INFO    |  [PrepCoLM] *** Remap CoLM History ***
03-04 16:15:01 | INFO    |      ==========> Skip Remap History File <==========
03-04 16:15:01 | INFO    |      !!! Skip the whole process !!!
03-04 16:15:01 | INFO    |      ◉  Remap History File Complete!


03-04 16:15:01 | INFO    |  [PrepCoLM] *** Copying CoLM Result ***
03-04 16:15:01 | INFO    |      ==========> Skip Copy PrepCoLM Result <==========
03-04 16:15:01 | INFO    |      !!! Skip the whole process !!!
03-04 16:15:01 | INFO    |      ◉  Copy PrepCoLM Result Complete!


03-04 16:15:01 | INFO    |  [PrepCRESM] *** Making CRESM data ***
03-04 16:15:01 | INFO    |      ==========> Skip PrepCRESM <==========
03-04 16:15:01 | INFO    |      !!! Skip the whole process !!!
03-04 16:15:01 | INFO    |      ◉  Prepare For CPL7 Data Finished!
03-04 16:15:01 | INFO    |  [GatherData] *** Copying Result ***
03-04 16:15:01 | INFO    |      ==========> Skip Gather Data <==========
03-04 16:15:01 | INFO    |      !!! Skip the whole process !!!
03-04 16:15:01 | INFO    |      ◉  Gather Prep Data Complete!


03-04 16:15:01 | INFO    |  [PostProc] *** Cleaning Temporary Files ***
03-04 16:15:01 | INFO    |      ==========> Skip Clean Temporary Files <==========
03-04 16:15:01 | INFO    |      !!! Skip the whole process !!!
03-04 16:15:01 | INFO    |      ◉  Clean Temporary Files Complete!


03-04 16:15:01 | INFO    |  
03-04 16:15:01 | INFO    |        *********************************
03-04 16:15:01 | INFO    |          *** Successfully Finished ***  
03-04 16:15:01 | INFO    |        *********************************

03-04 16:15:01 | INFO    |  Elapsed time: 0 days 0 hours 1 minutes 17 seconds
